归档路径,字节数,SHA256
manuscripts/实验/邻井压力时序聚类与压窜风险分类_试验方案_V2.docx,69243,278f803fe56d884becb6bac32f803b1335200d619367abff01f0dea07f504556
results/IGS中文初稿_20260916/IGS中文初稿_邻井压力形态与可解释预测.docx,2437406,0b350fd1d83866d3689b4a91020746dce35578d83b9a9abd51fab3d56ad18b79
results/分类预测与SHAP_20260916/01_模型总体表现.csv,916,c5942a67d6cb6f9da8f89124656f617a84f1d76f4dfad01a7b6d753abb1a45d8
results/分类预测与SHAP_20260916/02_各折模型表现.csv,2887,7669a6d93bfa76da7e8b42e05554be7c4777b144988a1fbdad649c32919a9249
results/分类预测与SHAP_20260916/03_逐样本折外预测.csv,694781,7739e2914b595456833f7ca1a19115806ca943d2f2bec7ed4b51b537ef228f71
results/分类预测与SHAP_20260916/04_敏感性与特征组对照.csv,949,ffd5734893c09bed9ad999e9892fa4662dc41c9a512d09ee3e3f8fc2d862663b
results/分类预测与SHAP_20260916/05_SHAP重要性.csv,2564,3c0eaf73ed48b753ba01db3b28bba575e7968ebc85fd54f821569dbfe62cbbeb
results/分类预测与SHAP_20260916/06_XGBoost分类别表现.csv,677,58140823fee57eed5a5fa18478d6e2ac5339b50be31bf16fcb5cd3ce53659c71
results/分类预测与SHAP_20260916/07_各平台组表现.csv,981,3735b1abb37d648afedffb7d54ced0e18103a1ebd8cb8b7f6d23f765b4339a2b
results/分类预测与SHAP_20260916/08_SHAP依赖关系摘要.csv,293,6b6e34b845441fba0da52635cf66dab42edb8acc106a342fb0fe20f4c8c1f2dc
results/分类预测与SHAP_20260916/09_SHAP局部解释示例.csv,262,6be3805deb7728e97e286d96f3e201ce9a94fa78113b45985dac66f1c938d84a
results/分类预测与SHAP_20260916/10_五类曲线图来源.csv,210,79672d98991884f08d78ec99935fcd4905def35ea18b8a04c6c21e5d083e846c
results/分类预测与SHAP_20260916/11_输入特征覆盖.csv,618,884318c5cecde871891417cdef9d40744ad9d2f60c3694f35505a68915ae647b
results/分类预测与SHAP_20260916/12_SHAP跨折稳定性.csv,2791,d25bfe7ae1892c07252f4c72e0db16b55c349f42d53c480d94459807e33dba38
results/分类预测与SHAP_20260916/13_SHAP组内方向核查.csv,2220,a209571f0b37179d54c3678e1d1cd344cda41d91debe53c594d336a71a913a1d
results/分类预测与SHAP_20260916/分类预测与SHAP_全部图件.pdf,449071,56e4d0dfed7f48e64f9c54ef0917c5dbc4c06b7a3f41772b84d030239fe43fe4
results/分类预测与SHAP_20260916/分类预测与SHAP分析结果.xlsx,331956,deacdd7bd59bbd575c5c88678e3dae9d9b2f424d36af59405f2d2324dd135fe6
results/分类预测与SHAP_20260916/结果说明.md,3658,2e2ba853c1b0eb62e6e93043cd1893704675f97bafe65313cd018e2f039c0399
results/分类预测与SHAP_20260916/图件/01_样本筛选与类别分布.pdf,33100,0cc89373be85714791e0285b2f5cdbf2c5a72d003b43a64b2a4ab53d2ffa9474
